target,predicted
156000.0,158736.7
500001.0,487174.2
291300.0,270993.3
25000.0,86183.4
266100.0,239113.3
217900.0,156640.0
101800.0,115596.7
137500.0,166833.3
69400.0,81266.7
219800.0,183413.3
94200.0,103506.7
312500.0,272906.7
166300.0,159233.3
186900.0,203256.7
114800.0,116323.3
52300.0,56740.0
307700.0,318746.7
246900.0,266233.4
117500.0,131910.0
108000.0,113320.0
164600.0,179176.7
111900.0,165400.0
438000.0,322156.7
134400.0,116380.0
122600.0,116590.0
80400.0,89086.7
218300.0,262280.0
100400.0,102266.7
100000.0,162833.3
330700.0,374266.8
83500.0,100946.7
196100.0,210506.7
162500.0,155880.0
319400.0,372200.3
220500.0,190786.7
125400.0,136696.7
166400.0,158033.3
186400.0,248073.3
243100.0,285163.4
172700.0,189893.3
181200.0,187933.3
191100.0,220533.3
55400.0,69230.0
169300.0,92770.0
97500.0,164073.3
121500.0,134690.0
398900.0,327343.5
275000.0,247196.8
282000.0,308416.7
343100.0,329740.1
94600.0,101466.7
112500.0,138653.3
216800.0,280813.3
238200.0,220860.0
212300.0,226853.3
59200.0,67950.0
163100.0,160106.7
360100.0,392523.5
417600.0,248180.1
67300.0,66180.0
60900.0,69113.3
270300.0,185723.3
62200.0,60880.0
500001.0,477660.7
128900.0,79060.0
184400.0,170473.3
237300.0,205956.7
218100.0,289603.4
427600.0,343230.0
149700.0,145803.3
51600.0,56556.7
390900.0,422620.3
290700.0,270240.0
132700.0,121190.0
145800.0,159783.3
98500.0,117026.7
441400.0,429136.9
209500.0,214790.0
476300.0,324726.8
135600.0,112010.0
136000.0,150363.3
228900.0,305080.0
59200.0,79706.7
133800.0,188023.3
216200.0,218160.0
89400.0,94236.7
47700.0,53293.3
135400.0,183843.3
373400.0,267820.0
250000.0,377626.9
85900.0,122366.7
285200.0,278133.3
70500.0,81816.7
90400.0,97720.0
146000.0,148306.7
70300.0,79763.3
343400.0,336950.1
213500.0,209133.3
500001.0,439797.1
139100.0,158396.7
172500.0,157620.0
66300.0,85436.7
388500.0,376640.2
500001.0,494974.3
123800.0,143413.3
230300.0,240266.7
255200.0,183460.0
216700.0,254556.8
226400.0,198626.7
225600.0,211643.3
316000.0,344883.4
60000.0,73243.3
152900.0,171826.7
354500.0,361096.8
155200.0,144123.3
146800.0,201063.3
113700.0,127753.3
83700.0,79926.7
71600.0,73040.0
160700.0,197233.3
202200.0,234290.0
62500.0,114486.7
171400.0,167423.3
313900.0,281860.0
307100.0,296140.0
70100.0,79446.7
96800.0,114926.7
87000.0,93736.7
104200.0,129630.0
112500.0,232853.4
225200.0,217573.3
87500.0,127346.7
146900.0,171280.0
100000.0,108823.3
213000.0,202970.0
245200.0,260496.7
500001.0,226393.3
290600.0,388820.2
91400.0,91813.3
49800.0,51970.0
83300.0,207356.8
351700.0,437023.8
230800.0,205910.0
125000.0,140806.7
193200.0,214530.0
51400.0,55416.7
97200.0,126300.0
383600.0,354143.5
366700.0,295310.0
500001.0,478817.3
298600.0,285640.0
269400.0,251026.7
235800.0,222470.0
151300.0,169980.0
373500.0,367750.2
162500.0,107873.3
147900.0,163583.3
450000.0,367823.5
143800.0,154563.3
158200.0,156190.0
88000.0,127896.7
93800.0,118713.3
80600.0,100703.3
220300.0,195066.7
281700.0,198410.0
170700.0,166703.3
158500.0,172076.7
167500.0,133083.3
146800.0,111533.3
167800.0,218506.7
446600.0,365883.3
50700.0,52880.0
270100.0,314040.0
128900.0,141660.0
60500.0,70383.3
500001.0,493840.9
117400.0,189010.0
90800.0,81953.3
270500.0,266023.4
150400.0,143243.3
163000.0,167246.7
379500.0,342113.5
355900.0,438930.2
122300.0,119446.7
163200.0,157470.0
242400.0,284536.7
94700.0,108073.3
84800.0,96626.7
162500.0,175113.4
95200.0,90770.0
115800.0,107710.0
113500.0,146176.7
210700.0,165770.0
111400.0,137163.3
96400.0,112923.3
341700.0,320293.4
104600.0,112580.0
120700.0,117130.0
203400.0,224773.3
403000.0,388143.6
349600.0,284886.7
117100.0,231200.0
215200.0,250493.3
442500.0,441103.7
204600.0,213280.0
77100.0,96396.7
156900.0,201513.3
284100.0,209266.7
40900.0,53786.7
115700.0,122110.0
69400.0,68390.0
241500.0,308646.8
66000.0,81823.3
276300.0,295016.7
63900.0,75556.7
325000.0,204106.7
350000.0,309850.0
329200.0,309096.7
132700.0,120510.0
250900.0,206793.3
97300.0,187860.0
60400.0,70853.3
202800.0,207660.0
479500.0,478763.8
181900.0,186553.3
185200.0,200190.0
214600.0,166790.0
198800.0,142660.0
123500.0,139683.3
500001.0,495454.3
190500.0,181323.3
240600.0,314126.7
194100.0,209723.3
128500.0,124900.0
305800.0,277296.7
345300.0,235413.3
39200.0,62743.3
113900.0,118593.3
239400.0,244350.0
325000.0,207490.0
70800.0,74480.0
142200.0,136720.0
227100.0,227810.0
143500.0,142910.0
132600.0,153900.0
381800.0,438073.7
89100.0,91746.7
265500.0,257093.3
75300.0,86990.0
84200.0,106756.7
460100.0,487904.0
160400.0,239650.1
242000.0,267983.3
500001.0,484570.9
86100.0,100616.7
220800.0,246376.7
208300.0,202720.0
234700.0,284500.0
142100.0,151080.0
246900.0,206670.0
261000.0,263023.3
202600.0,257010.0
420000.0,379443.5
58000.0,64700.0
102900.0,104516.7
127500.0,151153.3
360100.0,365033.4
217100.0,264496.7
500001.0,334730.1
300000.0,330763.4
272400.0,285936.7
219900.0,206730.0
175000.0,333110.1
112500.0,171666.7
311500.0,333816.7
252100.0,193220.0
57200.0,61370.0
54200.0,101240.0
218400.0,213286.7
118000.0,172463.3
197000.0,191653.3
102700.0,111310.0
264700.0,288080.1
346500.0,300333.4
338100.0,306643.5
178100.0,149553.3
117100.0,157506.7
278800.0,306370.0
95100.0,96646.7
224700.0,276096.7
176400.0,162043.3
213200.0,259490.0
225900.0,251710.0
500001.0,422626.9
275000.0,341306.8
72900.0,85783.3
95000.0,84890.0
206700.0,198243.3
146900.0,139583.3
178200.0,174746.7
358700.0,417836.9
257200.0,241023.3
192900.0,241323.3
225000.0,176953.3
271100.0,293343.3
500001.0,499451.0
238000.0,236903.3
162500.0,145930.0
133000.0,147793.3
169400.0,203570.0
137500.0,170010.0
262500.0,327976.7
164600.0,130193.3
107500.0,115366.7
55000.0,85086.7
211300.0,210766.7
238000.0,232643.3
259300.0,282303.3
71100.0,88946.7
174500.0,188306.7
86400.0,92200.0
450400.0,364983.4
72800.0,92986.7
104000.0,100906.7
202800.0,220133.3
406800.0,415976.9
405000.0,422620.4
500001.0,413720.3
88600.0,97610.0
185100.0,254613.3
102600.0,164933.3
500001.0,474807.4
141100.0,125783.3
211800.0,239986.7
353600.0,241130.0
289400.0,288770.0
205200.0,218666.7
61300.0,62743.3
405800.0,328353.5
239300.0,184423.4
102000.0,144006.7
162900.0,245543.3
451300.0,338963.4
141700.0,115996.7
91900.0,124606.7
46700.0,62110.0
194400.0,196300.0
289200.0,264253.3
370000.0,356216.7
148200.0,149030.0
217700.0,219586.7
109800.0,126216.7
122400.0,88280.0
79800.0,101710.0
150000.0,197803.3
81700.0,71953.3
271800.0,349586.7
66100.0,70930.0
95200.0,158563.3
272500.0,303476.7
112500.0,99063.3
193600.0,206276.7
252600.0,224710.0
94700.0,110010.0
72800.0,78766.7
500001.0,463570.6
250000.0,176736.7
147400.0,180020.0
109300.0,107790.0
366700.0,321740.0
190000.0,209570.0
98500.0,148743.3
129500.0,172583.3
271200.0,233426.7
67500.0,307800.4
155000.0,142990.0
175000.0,222476.8
246400.0,250653.4
155700.0,254660.0
262500.0,311576.8
53000.0,65263.3
96600.0,124513.3
136300.0,143680.0
141100.0,143186.7
500001.0,495254.3
168800.0,204113.3
186900.0,204010.0
53500.0,58676.7
227900.0,255203.3
215500.0,198443.3
204300.0,188226.7
360900.0,346403.3
155300.0,144176.7
383000.0,377353.5
202000.0,256996.7
350000.0,254226.7
235400.0,249996.7
327300.0,161503.3
257800.0,215880.0
158700.0,137996.7
348200.0,236530.0
98500.0,159680.0
150000.0,138516.7
153700.0,177180.0
216400.0,163023.3
178000.0,186156.7
198000.0,200200.0
53000.0,53496.7
181800.0,188323.3
206900.0,266970.0
172300.0,199093.3
258100.0,282566.7
156500.0,196783.3
92800.0,113560.0
116400.0,162206.7
60900.0,91253.3
231300.0,143560.0
93400.0,91883.3
239800.0,251973.3
158300.0,164956.7
105400.0,121776.7
176400.0,221876.7
102800.0,94570.0
429100.0,299496.7
127800.0,150760.0
129100.0,120790.0
306300.0,275273.4
252400.0,237590.0
190600.0,194763.3
500001.0,415083.8
100000.0,104833.3
119600.0,148403.3
157500.0,195550.0
273800.0,244913.3
174000.0,180066.7
189700.0,161343.3
190900.0,218456.7
70700.0,82240.0
75600.0,91930.0
181300.0,269326.7
500001.0,492100.8
96500.0,122426.7
134900.0,173660.0
149400.0,152356.7
170800.0,176303.3
126500.0,96363.3
225800.0,239646.7
136400.0,150300.0
322800.0,282146.7
98500.0,129936.7
88500.0,90116.7
241900.0,238380.0
115600.0,192253.3
500001.0,467617.2
256100.0,234193.3
328500.0,344510.1
500001.0,480447.5
248400.0,166886.7
135800.0,120036.7
103400.0,101963.3
86800.0,86383.3
198000.0,180633.3
137400.0,146600.0
182300.0,191386.7
209200.0,248933.3
83300.0,169993.3
124200.0,154483.3
312500.0,177066.7
500001.0,484357.5
159700.0,180523.3
147500.0,201103.3
182100.0,176720.0
66000.0,76963.3
273000.0,173860.0
70600.0,83140.0
166100.0,189666.7
364500.0,356553.3
143100.0,165506.7
162500.0,224723.4
99200.0,98693.3
84900.0,121416.7
223700.0,229103.3
155300.0,157586.7
73200.0,93343.3
296600.0,266490.0
143200.0,153630.0
241300.0,198090.0
60900.0,91203.3
500001.0,342263.5
260900.0,243396.7
333800.0,326953.4
137500.0,181200.0
153800.0,126156.7
268800.0,200243.4
120200.0,113960.0
164200.0,157530.0
160200.0,153556.7
161100.0,149806.7
57700.0,79030.0
325500.0,330316.8
97200.0,113866.7
278500.0,257336.7
115100.0,139200.0
324600.0,357493.3
105000.0,126436.7
113300.0,156160.0
266000.0,209243.3
48000.0,55286.7
500001.0,466507.3
369800.0,322423.4
395100.0,348950.1
146400.0,194936.7
112500.0,207163.3
322200.0,283826.7
213200.0,209120.0
152900.0,215283.3
216900.0,211613.3
62400.0,66560.0
142000.0,197283.3
144800.0,147453.3
242700.0,162613.3
223900.0,225010.0
141400.0,153010.0
148800.0,138126.7
119000.0,123623.3
350600.0,329063.4
338400.0,343153.3
136700.0,141296.7
95700.0,102040.0
161900.0,186853.3
227800.0,225213.3
98300.0,163850.0
283600.0,296630.0
145500.0,176490.0
158500.0,158490.0
151000.0,184990.0
298400.0,258650.0
124100.0,95083.3
60400.0,91336.7
180400.0,147383.3
500001.0,366476.8
493200.0,183246.7
174000.0,139283.3
112500.0,121333.3
432500.0,435153.7
63400.0,87520.0
84400.0,92586.7
84000.0,92866.7
92400.0,121713.3
162500.0,139303.3
454100.0,310106.8
148100.0,178700.0
237000.0,189076.7
161000.0,151496.7
500001.0,439860.4
45300.0,55476.7
155500.0,186500.0
61300.0,60840.0
130400.0,145386.7
67500.0,65030.0
222500.0,240263.4
224000.0,196893.3
185100.0,201610.0
412500.0,334173.3
279500.0,276846.7
406700.0,349790.1
331800.0,422466.8
114500.0,121490.0
244700.0,354793.7
55000.0,162800.2
167800.0,213786.7
56500.0,50043.3
230000.0,241180.0
48600.0,71186.6
175000.0,168426.7
310700.0,342433.4
178000.0,198796.7
320500.0,313823.3
248100.0,263533.3
65200.0,80276.7
121300.0,135556.7
150600.0,147223.3
81100.0,77583.3
75900.0,80430.0
281300.0,222410.0
64900.0,95076.7
204700.0,187040.0
225800.0,258110.0
222600.0,231056.7
105600.0,103853.3
162500.0,234246.9
87500.0,95783.3
227500.0,256243.4
133300.0,169810.0
261800.0,247966.7
340500.0,392683.4
69000.0,69420.0
77500.0,98036.7
368400.0,442053.7
308600.0,339933.3
291500.0,287553.3
193800.0,212146.7
247100.0,270493.4
129200.0,87030.0
187500.0,314293.5
161800.0,144046.7
105400.0,134850.0
500001.0,483557.4
158000.0,197900.0
143400.0,108783.3
112500.0,82780.0
90500.0,100433.3
190600.0,187250.0
332500.0,209466.7
99400.0,119566.7
225000.0,81943.3
165500.0,226566.7
137500.0,165653.3
137500.0,140043.3
81000.0,104050.0
84300.0,112796.7
143800.0,218843.3
188500.0,201993.3
178100.0,219576.7
356500.0,297670.0
290200.0,336876.7
432800.0,299083.3
217300.0,234613.3
67500.0,94513.3
140800.0,190490.0
66000.0,89920.0
196900.0,150603.3
277800.0,286973.3
470800.0,322123.4
104900.0,98666.7
271500.0,236933.3
208100.0,210626.7
73300.0,81873.3
119900.0,222803.4
129200.0,130826.7
182100.0,205593.3
129900.0,155090.0
400000.0,193083.3
148500.0,167956.7
240000.0,202886.7
420000.0,303236.9
153100.0,170713.3
233300.0,147686.7
162500.0,130863.3
225000.0,256196.7
50800.0,54100.0
54400.0,78963.3
197500.0,200483.3
461200.0,371026.7
268800.0,261666.7
132000.0,90513.3
78800.0,95900.0
96700.0,132883.3
255100.0,286363.3
500001.0,500001.0
156400.0,154296.7
218700.0,244550.0
112800.0,125610.0
319000.0,314756.7
300000.0,248160.1
310500.0,253273.3
301100.0,261996.7
239400.0,194303.3
306800.0,340333.4
223700.0,179683.3
144100.0,125093.3
275900.0,333096.7
500001.0,461224.0
202300.0,241116.7
64800.0,87260.0
156600.0,179970.0
177800.0,190833.3
94500.0,128656.7
363500.0,438053.6
90200.0,76690.0
143800.0,193200.0
161200.0,197430.0
80200.0,80123.3
117400.0,147950.0
176100.0,158883.3
137500.0,158820.0
500001.0,378807.0
213000.0,242260.0
71400.0,96850.0
100300.0,102506.7
140700.0,147173.3
68200.0,67803.3
86500.0,81743.3
266700.0,313450.1
187500.0,173256.7
128000.0,155943.3
212500.0,90866.7
183300.0,171743.4
273000.0,294383.3
152100.0,153143.3
287300.0,358910.1
267200.0,278986.7
54000.0,72710.0
125400.0,131243.3
195400.0,198336.7
92400.0,82770.0
455500.0,426440.2
192400.0,197120.0
163200.0,178130.0
70100.0,74546.7
260000.0,211883.3
158300.0,135780.0
196400.0,242253.3
149300.0,119016.7
98000.0,106966.7
162500.0,179593.3
500001.0,365596.7
85600.0,142450.0
116400.0,115886.7
103000.0,98566.7
293800.0,318710.0
288500.0,328396.7
425000.0,326763.5
230400.0,236390.0
161600.0,136133.3
363700.0,335613.5
57100.0,57530.0
466700.0,487160.9
279100.0,245593.3
175400.0,202546.7
339700.0,318243.4
201800.0,145060.0
85700.0,97716.7
137500.0,212323.4
160900.0,232776.7
213200.0,156763.3
194100.0,212796.7
450000.0,443303.9
93100.0,98680.0
329200.0,300626.7
138100.0,164570.0
500001.0,359216.7
500001.0,324693.5
268200.0,294486.7
47100.0,53376.7
480800.0,282293.3
214800.0,189673.3
332400.0,329686.7
226900.0,201923.3
139800.0,196566.7
98900.0,117543.3
191900.0,173143.3
112500.0,94010.0
367300.0,433000.2
340600.0,315926.7
312100.0,282130.0
83300.0,82556.7
48500.0,54163.3
287200.0,293070.0
166700.0,172306.7
147800.0,159290.0
343900.0,241680.0
160300.0,161010.0
54200.0,116060.0
112500.0,196060.0
298300.0,246416.7
165800.0,164963.3
70000.0,118860.0
55500.0,59233.3
85000.0,88756.7
146100.0,114806.7
375000.0,220666.7
64000.0,74256.7
192600.0,221440.0
143100.0,124260.0
500001.0,436593.7
125000.0,251490.1
155000.0,146306.7
455900.0,453303.9
439100.0,366380.1
74100.0,70233.3
204800.0,245566.7
218100.0,253533.3
55000.0,88723.3
141300.0,139566.7
238900.0,235006.7
225000.0,222016.7
181300.0,145166.7
333600.0,352280.1
87500.0,86436.7
156800.0,189946.7
211500.0,216623.3
155500.0,161413.3
77200.0,85573.3
201300.0,224266.7
60500.0,52423.3
400000.0,447530.5
214700.0,256193.3
114300.0,131576.7
500001.0,467910.7
172700.0,159410.0
93400.0,90253.3
173800.0,169256.7
165300.0,205430.0
212500.0,195343.3
255300.0,234356.7
101900.0,80270.0
165500.0,171156.7
87200.0,115960.0
311900.0,313623.4
331200.0,299030.0
244100.0,186270.0
107200.0,122270.0
156300.0,162340.0
458300.0,359286.8
295900.0,365663.6
345900.0,282363.4
272800.0,281616.7
122600.0,122366.7
141600.0,155636.7
500001.0,300366.7
79800.0,109090.0
118800.0,130600.0
190700.0,218770.0
123800.0,132630.0
89400.0,82443.3
72500.0,95850.0
175900.0,154010.0
275700.0,294976.7
341200.0,221803.3
73500.0,75016.7
174600.0,139666.7
192100.0,181633.3
332100.0,291073.4
268800.0,321096.7
151100.0,150406.7
246000.0,279520.1
184100.0,210633.3
300000.0,401163.5
189800.0,241236.7
362300.0,310383.3
99600.0,139883.3
208000.0,200566.7
460200.0,394186.9
174100.0,166650.0
366200.0,409946.9
93500.0,123716.7
269000.0,334123.4
250000.0,218493.4
142600.0,146693.3
285000.0,242473.3
452100.0,407280.0
386400.0,329803.4
162500.0,193360.0
275000.0,253216.7
126400.0,155910.0
330700.0,364983.3
202700.0,217700.0
107800.0,124220.0
500001.0,500001.0
274600.0,292046.7
133600.0,145250.0
229300.0,295320.0
224200.0,218760.0
500001.0,483707.5
51900.0,69820.0
314200.0,341980.1
102300.0,116460.0
166200.0,170320.0
165600.0,267200.1
485400.0,301110.1
79700.0,86136.7
500001.0,491280.9
213200.0,201390.0
235800.0,282056.7
175200.0,187390.0
120100.0,169923.3
293800.0,363926.8
90800.0,95883.3
277700.0,313036.7
106300.0,229333.5
118800.0,101776.7
500001.0,452310.5
313300.0,254766.7
500001.0,500001.0
350000.0,214316.7
111400.0,137823.3
191700.0,196613.3
224600.0,278516.7
162500.0,283860.2
140600.0,90043.3
157600.0,167696.7
81300.0,106290.0
132500.0,112860.0
110300.0,89620.0
84200.0,92083.3
80600.0,81773.3
201300.0,193233.3
314900.0,333383.4
141700.0,138923.3
162200.0,159956.7
153900.0,163846.7
500001.0,500001.0
241200.0,294503.3
68200.0,70903.3
162500.0,226900.1
230900.0,232420.0
169800.0,242410.0
120800.0,129530.0
229300.0,233103.3
112300.0,116753.3
233100.0,196786.7
123200.0,113790.0
218800.0,242960.0
123800.0,85473.3
158300.0,126970.0
199600.0,189233.3
152800.0,102510.0
190500.0,174203.3
305200.0,306593.4
500001.0,460080.5
134500.0,144506.7
166100.0,169196.7
143500.0,135673.3
138000.0,199053.4
307400.0,363593.4
137500.0,172343.3
130000.0,124840.0
128800.0,166920.0
313800.0,282836.7
174200.0,212983.3
476400.0,489640.8
175200.0,230190.0
104200.0,94460.0
123600.0,149303.3
188800.0,192490.0
500001.0,459103.7
128800.0,133293.3
130700.0,149863.3
179200.0,254586.7
113900.0,158836.7
345900.0,320766.9
500001.0,464950.7
321800.0,432240.3
86100.0,107356.7
146000.0,140543.3
209700.0,197763.3
287100.0,313943.3
399200.0,436503.6
166700.0,157346.7
139700.0,154876.7
81100.0,101940.0
247600.0,249686.7
142200.0,184280.0
140100.0,108863.3
276200.0,244546.7
213400.0,194000.0
401900.0,315483.3
88600.0,157920.0
139700.0,184960.0
72700.0,86880.0
439000.0,309686.7
288200.0,248693.3
125900.0,210990.0
65000.0,73443.3
237500.0,207826.7
177600.0,184056.7
283100.0,248493.3
257900.0,316810.1
253900.0,229400.0
129300.0,133866.7
274600.0,304666.7
73500.0,88096.7
105200.0,95650.0
279900.0,254086.7
500001.0,473673.8
81300.0,93090.0
260300.0,164820.0
90000.0,92463.3
250000.0,218383.3
200000.0,238180.0
151000.0,227303.4
88200.0,102413.3
312500.0,278206.7
215300.0,144566.7
236500.0,244710.0
500001.0,500001.0
275000.0,175153.4
141200.0,138310.0
170600.0,167516.7
136900.0,183236.7
191300.0,176020.0
118000.0,129756.7
198100.0,264086.7
101900.0,107330.0
149500.0,118250.0
217300.0,211010.0
87500.0,173740.0
166100.0,154270.0
92500.0,75853.3
162500.0,121380.0
293800.0,372696.8
160700.0,210820.0
158200.0,153150.0
163000.0,245500.0
166300.0,159936.7
217900.0,261930.0
105600.0,90040.0
105500.0,134363.3
258800.0,239420.0
53100.0,53426.6
119200.0,72236.7
83100.0,86653.3
200300.0,193633.3
299400.0,301766.7
104000.0,100570.0
71000.0,82680.0
189600.0,206116.7
164800.0,156296.7
133000.0,149280.0
79900.0,93543.3
232800.0,193580.0
245800.0,198910.0
69000.0,82016.7
346900.0,356826.7
329800.0,351390.0
110800.0,108800.0
163000.0,192750.0
459600.0,353843.4
225000.0,294083.6
100000.0,68313.3
320800.0,357080.2
327300.0,352676.7
81200.0,84626.7
252600.0,213136.7
244600.0,244216.7
245800.0,254086.8
203300.0,166026.7
244400.0,189580.0
500001.0,474767.0
284800.0,365936.7
170400.0,150390.0
107000.0,96280.0
216000.0,208740.0
110800.0,130466.7
265200.0,327670.1
209000.0,226730.0
179200.0,201190.0
160200.0,214110.0
308800.0,283253.4
159800.0,169060.0
169300.0,160270.0
162500.0,225576.7
250000.0,164856.7
144000.0,139226.7
126700.0,132196.7
162500.0,165040.1
104200.0,108200.0
248700.0,248673.3
257500.0,246186.7
237300.0,198670.0
375700.0,324636.7
450000.0,405150.3
260100.0,277973.4
500001.0,420800.3
142000.0,139863.3
161500.0,132286.7
113600.0,118093.3
135400.0,207726.7
131300.0,166890.0
212300.0,212100.0
265800.0,242943.3
268400.0,210573.3
274200.0,301643.3
253600.0,173546.7
500001.0,496554.3
225600.0,172173.3
290900.0,218000.0
225000.0,284943.5
245000.0,244480.0
365600.0,257530.0
138200.0,106323.3
252600.0,239186.7
134200.0,168780.0
261100.0,269436.7
140100.0,144513.3
350000.0,445920.3
113400.0,132970.0
183200.0,132843.3
189900.0,168360.0
87500.0,51336.6
48000.0,59470.0
86300.0,92346.7
173300.0,186616.7
150900.0,158623.3
228500.0,243230.0
55000.0,141733.3
216900.0,179966.7
218300.0,242173.3
143300.0,202606.7
158300.0,158823.3
229200.0,267420.0
500001.0,497674.3
165500.0,224626.7
186500.0,164803.3
285400.0,221866.7
181800.0,175026.7
148100.0,159830.0
225000.0,307250.1
208200.0,247570.0
140500.0,167420.0
125000.0,76783.3
86700.0,96676.7
197700.0,248530.0
195300.0,280690.0
118800.0,111480.0
167700.0,127530.0
182600.0,108746.7
164200.0,158023.3
350000.0,328816.7
128400.0,159133.3
196600.0,208526.7
207000.0,205526.7
154800.0,189000.0
143500.0,203850.0
112500.0,109700.0
204100.0,242193.3
57400.0,48986.7
500001.0,372993.7
264500.0,258523.3
91200.0,105973.3
153800.0,211376.7
107000.0,126016.7
500001.0,467093.9
320800.0,274536.7
88900.0,95460.0
273000.0,198710.0
285400.0,232316.7
93300.0,109296.7
100000.0,157070.0
198300.0,257280.0
274200.0,328726.7
131300.0,136083.3
169800.0,156676.7
246400.0,291023.3
119800.0,128510.0
500001.0,409820.3
277300.0,247140.0
255200.0,250493.3
178100.0,205100.0
225000.0,248216.7
175000.0,122620.0
74300.0,104346.7
159600.0,160596.7
409600.0,433720.4
330200.0,334440.0
281100.0,376316.7
182100.0,165380.0
126000.0,125960.0
309300.0,265546.7
175300.0,181066.7
350000.0,393567.0
288400.0,198076.7
153600.0,122823.3
225000.0,86886.7
63100.0,64903.3
182700.0,264250.0
500001.0,447213.7
328800.0,416757.0
326700.0,262636.7
325900.0,328686.7
146100.0,192106.7
126600.0,99096.7
111300.0,110530.0
152200.0,151996.7
79200.0,89530.0
137500.0,144753.3
158500.0,143676.7
299200.0,346450.0
272000.0,298756.7
280400.0,342866.7
97000.0,109910.0
169200.0,231683.3
314000.0,328553.4
284100.0,316990.2
65200.0,66173.3
55400.0,67836.7
500001.0,409933.5
375000.0,422300.2
282000.0,289520.0
81800.0,111243.3
235900.0,260580.0
221100.0,160393.3
107800.0,88940.0
142400.0,152526.7
244400.0,241810.0
213300.0,194490.0
202500.0,153653.3
212100.0,197516.7
147000.0,128233.3
93300.0,106326.7
146000.0,129636.7
182000.0,188246.7
101400.0,102563.3
63700.0,73776.7
203800.0,197090.0
65300.0,81273.3
121300.0,154926.7
500001.0,324166.7
231300.0,207616.7
187500.0,163766.7
51800.0,75866.7
98500.0,152426.7
81500.0,87163.3
132800.0,209760.0
321100.0,306496.7
80500.0,84576.7
124700.0,122326.7
217900.0,216143.3
230600.0,196710.0
244400.0,195840.0
80000.0,118443.3
181900.0,172666.7
165100.0,168766.7
286900.0,255740.0
328900.0,239380.0
500001.0,264013.4
86500.0,120400.0
178900.0,246756.7
142800.0,165536.7
152200.0,164523.3
122400.0,142803.3
57000.0,74476.7
221100.0,205780.0
173100.0,192613.3
115400.0,129160.0
97000.0,92830.0
255000.0,227420.0
401800.0,421366.7
55000.0,178533.6
132100.0,112630.0
130400.0,142526.7
197700.0,192236.7
159400.0,188746.7
67500.0,159806.7
176700.0,170516.7
170800.0,157113.3
272800.0,298733.3
137500.0,254976.7
419900.0,422813.4
269300.0,260546.7
237200.0,197353.3
250000.0,151056.7
148000.0,143143.3
120500.0,113473.3
193800.0,208716.7
129300.0,147090.0
91000.0,114963.3
500001.0,476380.7
110400.0,137540.0
298200.0,314046.7
286800.0,265030.0
241800.0,227016.7
85100.0,104533.3
350000.0,168520.0
290000.0,248010.0
215500.0,215460.0
243800.0,209636.7
95500.0,97503.3
179900.0,176030.0
281300.0,263553.4
264400.0,177886.7
50800.0,53233.3
270600.0,193710.0
325000.0,275750.1
165100.0,160870.0
307800.0,302360.0
181300.0,133243.3
199300.0,169013.3
110900.0,128290.0
133300.0,135560.0
127600.0,156286.7
281300.0,330270.0
450000.0,218560.2
216700.0,207466.7
115500.0,148730.0
61000.0,77410.0
210300.0,204576.7
162400.0,183680.0
91700.0,97400.0
166000.0,204990.0
73500.0,98690.0
261300.0,205440.1
168600.0,184683.3
500001.0,314083.6
336900.0,334163.4
145800.0,147746.7
54800.0,50366.7
101400.0,109646.7
233000.0,260883.4
266400.0,230570.0
334600.0,321893.4
500001.0,475780.6
84700.0,75563.3
500001.0,450457.1
159400.0,169083.3
274700.0,260623.3
191300.0,245460.0
358700.0,307566.7
214300.0,204716.7
290100.0,206993.3
98200.0,102373.3
72500.0,82960.0
127900.0,140293.3
91700.0,82290.0
163900.0,190200.0
135200.0,144940.0
109400.0,95913.3
182400.0,182630.0
87500.0,135983.3
213900.0,189986.7
195200.0,195650.0
120900.0,153403.3
108300.0,132583.3
352300.0,227330.0
156600.0,157156.7
227100.0,258686.7
168800.0,144370.0
310100.0,298873.3
219000.0,186120.0
120700.0,140463.3
456300.0,463043.9
275000.0,291373.4
70000.0,98313.3
273600.0,295173.3
62000.0,70570.0
286200.0,402010.2
150900.0,158630.0
56700.0,63203.3
400000.0,374043.5
162900.0,169810.0
122000.0,157926.7
113200.0,185843.4
279900.0,336283.3
106300.0,62706.7
89200.0,103176.7
179400.0,182276.7
434400.0,433223.7
204100.0,232433.3
257200.0,185146.7
368900.0,370080.1
251800.0,218946.7
80300.0,106836.7
161300.0,206633.3
130800.0,147726.7
257400.0,264133.3
272600.0,267523.3
112500.0,308133.6
229400.0,215783.3
318500.0,329173.4
69900.0,73443.3
57500.0,122716.7
129200.0,176660.0
150400.0,181500.0
370800.0,237303.4
315600.0,313520.0
425500.0,291773.4
150000.0,116016.7
53000.0,58326.7
456300.0,276863.3
277800.0,219943.3
140000.0,127876.7
112500.0,258786.7
183000.0,202110.0
94800.0,120486.7
141400.0,152333.3
85500.0,84916.7
250000.0,159823.3
251500.0,267416.7
176800.0,169906.7
316500.0,354980.0
194400.0,189080.0
352100.0,359946.8
242700.0,154736.7
118300.0,114520.0
362500.0,191583.3
162500.0,214876.8
158500.0,173433.3
285800.0,334030.0
167400.0,120946.7
284700.0,263223.3
198400.0,212370.0
259800.0,255310.0
179300.0,188590.0
184300.0,157803.3
146600.0,204303.3
144000.0,84143.3
93200.0,119083.3
121400.0,136360.0
